-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
blinker==1.7.0; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
dnspython==2.5.0; python_version >= '3.8'
email-validate==1.1.2
exceptiongroup==1.2.0; python_version < '3.11'
filelock==3.13.1; python_version >= '3.8'
flask==2.3.0; python_version >= '3.8'
flask-httpauth==4.8.0
flask-login==0.6.3; python_version >= '3.7'
flask-marshmallow==1.1.0; python_version >= '3.8'
flask-migrate==4.0.5; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
idna==2.10; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
mako==1.3.0; python_version >= '3.8'
markupsafe==2.1.4; python_version >= '3.7'
marshmallow==3.20.2; python_version >= '3.8'
marshmallow-sqlalchemy==0.30.0; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
passlib==1.7.4
pillow==10.2.0; python_version >= '3.8'
pluggy==1.4.0; python_version >= '3.8'
pyjwt==2.8.0; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
sqlalchemy==2.0.25; python_version >= '3.7'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.9.0; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
